0,0
0.083333333,0.083236916
0.166666667,0.165896133
0.25,0.247403959
0.333333333,0.327194697
0.416666667,0.404714564
0.5,0.479425539
0.583333333,0.550809096
0.666666667,0.618369803
0.75,0.68163876
0.833333333,0.740176853
0.916666667,0.793577803
1,0.841470985
1.083333333,0.883523999
1.166666667,0.919444979
1.25,0.948984619
1.333333333,0.971937901
1.416666667,0.98814552
1.5,0.997494987
1.583333333,0.999921413
1.666666667,0.995407958
1.75,0.983985947
1.833333333,0.965734654
1.916666667,0.94078075
2,0.909297427
2.083333333,0.871503191
2.166666667,0.827660352
2.25,0.778073197
2.333333333,0.723085882
2.416666667,0.663080042
2.5,0.598472144
2.583333333,0.529710594
2.666666667,0.457272627
2.75,0.381660992
2.833333333,0.303400467
2.916666667,0.223034214
3,0.141120008
3.083333333,0.058226369
3.166666667,-0.025071386
3.25,-0.108195135
3.333333333,-0.190567963
3.416666667,-0.271618168
3.5,-0.350783228
3.583333333,-0.427513702
3.666666667,-0.501277049
3.75,-0.571561319
3.833333333,-0.63787871
3.916666667,-0.69976895
4,-0.756802495
4.083333333,-0.808583509
4.166666667,-0.854752607
4.25,-0.894989358
4.333333333,-0.929014501
4.416666667,-0.956591887
4.5,-0.977530118
4.583333333,-0.991683872
4.666666667,-0.998954917
4.75,-0.999292789
4.833333333,-0.992695143
4.916666667,-0.979207768
5,-0.958924275
5.083333333,-0.931985437
5.166666667,-0.898578223
5.25,-0.858934493
5.333333333,-0.813329392
5.416666667,-0.762079437
5.5,-0.705540326
5.583333333,-0.644104464
5.666666667,-0.578198242
5.75,-0.508279077
5.833333333,-0.43483224
5.916666667,-0.358367481
6,-0.279415498
6.083333333,-0.198524253
6.166666667,-0.116255165
6.25,-0.033179217
6.333333333,0.05012701
6.416666667,0.133085333
6.5,0.215119988
6.583333333,0.295661618
6.666666667,0.374151231
6.75,0.450044074
6.833333333,0.522813419
6.916666667,0.591954216
7,0.656986599
7.083333333,0.717459214
7.166666667,0.772952356
7.25,0.823080879
7.333333333,0.86749687
7.416666667,0.905892062
7.5,0.937999977
7.583333333,0.963597772
7.666666667,0.982507787
7.75,0.994598779
7.833333333,0.999786831
7.916666667,0.998035937
8,0.989358247
8.083333333,0.973813988
8.166666667,0.951511046
8.25,0.92260421
8.333333333,0.887294108
8.416666667,0.845825806
8.5,0.798487113
8.583333333,0.745606578
8.666666667,0.687551215
8.75,0.624723954
8.833333333,0.557560842
8.916666667,0.486528019
9,0.412118485
9.083333333,0.334848673
9.166666667,0.255254868
9.25,0.173889485
9.333333333,0.091317236
9.416666667,0.008111205
9.5,-0.07515112
9.583333333,-0.157891865
9.666666667,-0.239536773
9.75,-0.319519194
9.833333333,-0.397284015
9.916666667,-0.472291515
10,-0.544021111
10.08333333,-0.611974968
10.16666667,-0.675681458
10.25,-0.73469843
